sample_index,cluster,true_label
145,0,9
11591,0,10
4553,2,0
436,7,9
5229,2,5
6913,3,6
6951,8,6
4286,9,1
1413,10,9
11252,6,10
9863,3,2
3740,9,1
9151,2,2
1418,2,9
9456,7,2
3880,4,1
230,10,9
5000,9,1
6924,3,6
10256,7,10
9746,7,2
11782,0,10
992,2,9
6721,8,6
12377,1,3
12511,6,3
3638,9,1
9216,2,2
3209,2,4
9995,6,10
13026,0,7
9980,7,2
12131,1,3
213,0,9
7039,7,6
2385,2,9
1430,10,9
2901,4,1
2107,7,9
1601,0,9
6845,3,6
768,10,9
9075,9,2
7451,7,6
9504,9,2
11567,6,10
10838,6,10
8957,2,2
12133,1,3
2746,3,9
6940,10,6
2283,2,9
4939,4,1
4728,0,1
879,6,9
9221,5,2
6035,4,1
10116,1,10
4894,2,1
6177,7,6
4578,7,1
10475,6,10
3375,9,1
7888,7,6
2842,10,1
10237,6,10
1449,2,9
8187,3,6
11001,1,10
11704,0,10
832,2,9
12153,6,3
6576,2,6
8999,9,2
5106,4,1
12956,0,7
2944,7,1
7941,5,6
2963,4,4
648,4,9
12355,1,3
2027,2,9
11228,7,10
8546,8,6
3961,3,1
9636,7,2
2278,2,9
5373,9,1
2731,0,9
4334,4,1
3878,9,1
30,0,9
9615,7,2
6731,7,6
7220,3,6
1820,10,9
5744,4,1
10045,6,10
3898,4,1
12617,0,3
3721,0,1
4160,9,1
2860,9,4
5969,0,1
6704,2,6
4771,4,1
12884,1,7
10835,6,10
7005,2,6
4359,4,1
8769,3,2
2690,7,9
12918,0,7
6111,4,1
5638,4,1
4207,9,1
2457,7,9
7576,5,6
6229,8,6
1367,10,9
8920,1,2
6005,4,1
2786,7,9
11881,0,10
11529,6,10
12646,0,8
120,10,9
3703,9,1
12255,1,3
1102,10,9
2339,7,9
9196,2,2
12423,1,3
8142,3,6
10741,6,10
2476,0,9
5245,9,1
3741,9,1
6892,0,6
5139,4,1
3780,9,1
8969,1,2
6542,8,6
1153,2,9
8577,8,6
1972,2,9
331,0,9
12493,0,3
8899,5,2
12299,1,3
5965,7,1
11785,0,10
8584,3,6
1347,2,9
5566,9,1
3856,9,1
1675,2,9
2451,9,9
9703,7,2
7424,7,6
523,7,9
4129,9,1
1729,10,9
7162,3,6
4246,4,1
2266,2,9
7327,7,6
5702,4,1
9458,7,2
12965,6,7
8215,7,6
7922,7,6
8016,8,6
1742,2,9
3157,0,1
3578,7,1
6609,8,6
2737,7,9
282,7,9
949,10,9
12003,6,10
7349,10,6
6258,8,6
515,0,9
6352,5,6
3867,0,1
12941,0,7
3955,0,1
6665,2,6
6189,7,6
3474,4,1
7660,5,6
3936,4,1
4142,9,1
3038,9,1
9651,7,2
9589,0,2
6922,3,6
9290,3,2
3278,9,4
9192,5,2
7915,8,6
2324,7,9
9019,1,2
3179,9,1
7200,7,6
7585,7,6
5921,4,1
2020,2,9
4837,4,1
9043,0,2
5368,9,1
4962,2,1
1096,10,9
1564,2,9
10906,2,10
11042,1,10
11768,3,10
858,3,9
12374,5,3
6839,5,6
6308,10,6
1866,10,9
10302,3,10
1221,2,9
4900,2,1
3849,9,1
7208,8,6
7197,9,6
6076,4,1
1659,7,9
9491,7,2
1589,2,9
940,2,9
11754,6,10
4240,4,1
4150,4,1
5750,9,1
766,10,9
2692,7,9
4876,0,1
11937,0,10
4580,4,1
3071,9,1
10025,1,10
12677,0,8
10456,3,10
9454,7,2
2066,2,9
8074,3,6
11675,1,10
8009,8,6
7595,7,6
10432,6,10
8764,9,2
10697,2,10
600,9,9
4835,2,1
1477,0,9
6669,2,6
7393,8,6
4637,4,1
3025,4,1
12931,0,7
8726,1,2
5442,9,1
10111,6,10
12042,0,10
1172,2,9
2555,7,9
6098,9,1
802,10,9
5742,7,1
11949,0,10
4412,10,1
6518,8,6
5634,4,1
12927,1,7
10912,6,10
4630,4,1
8089,3,6
3535,9,1
6110,0,0
2276,7,9
10009,6,10
6536,10,6
6143,3,6
10158,1,10
12998,0,7
5452,7,1
4546,4,1
4838,4,1
11347,6,10
1524,2,9
3622,4,1
7083,8,6
5212,9,1
5057,4,1
11241,0,10
298,0,9
5045,0,0
7723,8,6
8740,1,2
9529,7,2
9789,3,2
10744,6,10
7376,7,6
4742,9,1
12305,1,3
2181,2,9
7998,10,6
5783,4,1
10226,1,10
11707,0,10
11585,1,10
5869,7,1
5639,10,1
2560,7,9
11028,6,10
5879,0,1
10488,6,10
6791,2,6
3600,9,1
6185,7,6
8169,7,6
11032,6,10
9114,5,2
2950,4,4
5864,9,1
930,2,9
7561,7,6
6058,4,1
9409,9,2
6050,4,1
7530,3,6
769,10,9
1228,10,9
9917,7,2
9626,3,2
1811,0,9
11075,6,10
6787,2,6
4071,4,1
7072,5,6
4776,4,1
12365,1,3
9164,1,2
7421,7,6
6401,7,6
6574,7,6
10799,6,10
818,9,9
3916,9,1
5469,4,1
5391,9,0
4539,9,1
8188,3,6
2375,10,9
3164,2,0
1196,2,9
78,7,9
4947,2,1
3781,4,1
4168,4,1
7903,9,6
3965,9,1
10862,2,10
9117,0,2
10821,6,10
1425,10,9
5308,4,1
11899,10,10
2559,0,9
8902,3,2
4965,4,1
8070,3,6
9131,3,2
6719,8,6
11506,6,10
4062,4,1
10057,6,10
4136,9,1
3115,9,1
4969,4,1
1417,10,9
6596,2,6
10262,10,10
1057,2,9
4788,2,1
1791,2,9
11894,7,10
9041,3,2
999,2,9
10393,6,10
7330,7,6
9231,3,2
9749,1,2
3683,9,1
773,10,9
8528,7,6
5923,4,1
8334,7,6
8424,7,6
37,7,9
1440,9,9
12706,1,8
8705,7,2
10774,6,10
9852,1,2
897,2,9
12559,0,3
9364,0,2
7472,8,6
2311,10,9
3123,9,4
5941,4,1
250,10,9
9292,7,2
7797,3,6
258,0,9
2119,2,9
2270,7,9
6874,8,6
6108,4,1
5615,4,1
12701,1,8
591,10,9
221,7,9
2048,7,9
8978,1,2
4944,4,1
3244,2,4
2549,7,9
4063,4,1
6060,7,1
1089,10,9
8905,1,2
6771,3,6
6831,8,6
432,7,9
10819,6,10
4400,4,0
3467,0,1
3247,2,4
9332,5,2
6119,3,6
696,2,9
495,7,9
11019,1,10
4736,7,1
4082,4,1
4479,4,1
7468,5,6
12619,0,3
11712,1,10
1486,2,9
10012,1,10
1563,2,9
6238,5,6
10212,1,10
6884,0,6
614,7,9
1209,10,9
11203,1,10
8678,1,2
7202,7,6
10296,6,10
4783,4,1
3064,9,1
11644,0,10
12772,1,8
11112,0,10
5120,2,1
9034,3,2
11094,6,10
138,7,9
7206,10,6
10275,1,10
8151,7,6
9815,3,2
4428,4,1
2854,0,4
6728,7,6
7091,7,6
8638,10,2
1043,2,9
6354,7,6
8173,9,6
1976,2,9
6007,4,1
12862,1,7
102,10,9
1144,10,9
527,7,9
3730,9,1
4620,4,1
4471,2,1
5324,2,1
8443,5,6
10777,1,10
12001,6,10
10953,6,10
12390,6,3
3341,9,1
1017,2,9
10044,6,10
4374,4,1
12933,0,7
5205,9,1
7694,7,6
12940,0,7
4911,9,1
8283,7,6
12878,6,7
11814,6,10
8984,2,2
833,2,9
9544,10,2
11333,6,10
9157,2,2
5478,4,0
4847,2,1
5531,9,1
1529,2,9
12755,1,8
3918,7,1
9049,7,2
5812,4,1
11840,6,10
11471,0,10
5070,4,1
7895,3,6
4682,3,0
11552,1,10
1784,2,9
5798,9,1
5804,9,1
1074,9,9
10817,6,10
11405,6,10
4107,4,1
505,7,9
8663,7,2
236,7,9
8118,5,6
444,7,9
3283,2,1
4488,4,1
8985,7,2
5882,7,1
10699,6,10
3478,9,1
8320,7,6
1092,2,9
12569,0,3
7115,8,6
5548,4,1
8483,0,6
6001,3,1
7092,8,6
7501,7,6
68,0,9
9938,7,2
1940,7,9
7734,8,6
8429,3,6
11326,0,10
12201,1,3
7518,8,6
8067,3,6
1462,10,9
5410,0,1
7812,0,6
3763,4,1
9865,3,2
4401,9,1
10131,1,10
841,2,9
2071,2,9
3255,2,4
9895,9,2
9574,4,2
10211,1,10
7589,5,6
10852,1,10
11199,6,10
1556,10,9
10755,1,10
2706,10,9
5476,4,1
1678,10,9
11207,1,10
343,10,9
3766,4,1
7725,8,6
8272,8,6
1698,2,9
672,7,9
11809,0,10
4657,9,1
6798,2,6
10980,6,10
8412,8,6
10477,6,10
964,2,9
2521,7,9
2670,10,9
3205,4,1
5932,7,1
2685,0,9
2849,9,4
2527,7,9
12311,0,3
12803,1,8
1550,10,9
9057,9,2
3705,10,1
772,10,9
9386,7,2
8037,3,6
9296,5,2
9210,7,2
4151,4,1
4857,4,1
2067,3,9
1328,2,9
4048,2,1
4614,7,1
7701,7,6
11773,3,10
898,2,9
7454,0,6
6249,7,6
10069,1,10
11898,7,10
2250,7,9
1627,7,9
10065,1,10
12342,6,3
3232,2,4
1215,10,9
3722,9,1
6398,0,6
5716,7,1
12661,1,8
8057,3,6
9771,4,2
11442,6,10
7790,5,6
3645,9,1
10512,6,10
10327,6,10
59,7,9
6578,8,6
10803,1,10
928,9,9
2208,7,9
5033,9,1
9573,7,1
1301,2,9
8581,5,6
2887,7,1
8307,7,6
6688,8,6
3300,4,1
8024,8,6
4931,0,1
325,10,9
11269,0,10
5992,7,1
6061,9,1
1813,7,9
2075,2,9
12472,1,3
8547,0,6
6545,8,6
2775,0,9
2036,2,9
4828,2,1
355,7,9
4987,9,1
10745,1,10
6743,7,6
11343,1,10
168,9,9
11664,0,10
6489,7,6
10511,3,10
7265,7,6
538,0,9
9082,3,2
12600,1,3
1396,7,9
11082,6,10
10536,6,10
10882,6,10
8274,3,6
3402,9,1
9670,0,2
4805,4,1
6503,2,6
11838,6,10
8398,3,6
11243,6,10
10625,6,10
4573,4,1
9310,5,2
1047,2,9
9341,3,2
6203,8,6
12565,0,3
11845,6,10
12442,1,3
5789,4,1
11483,6,10
7099,0,6
9276,3,2
12175,1,3
4824,2,1
5729,0,1
4774,2,1
9824,9,2
3662,7,1
1762,10,9
12077,1,3
328,0,9
9390,7,2
3564,0,1
9119,1,2
9798,0,2
8730,3,2
8174,7,6
12079,1,3
6570,8,6
6300,7,6
6604,5,6
4538,9,1
11633,7,10
9643,1,2
11271,1,10
1049,2,9
9502,5,2
10830,6,10
12178,6,3
9068,2,2
2499,3,9
11595,3,10
6921,2,6
12267,1,3
11914,1,10
3223,2,4
11514,6,10
10032,6,10
1992,5,9
11790,0,10
8052,0,6
10315,6,10
136,10,9
12876,6,7
3145,9,1
977,2,9
7010,2,6
2550,10,9
2424,7,9
453,10,9
9639,1,2
10516,6,10
9242,9,2
11822,6,10
12447,1,3
8831,9,2
6279,0,6
4989,9,1
595,10,9
1527,2,9
12834,1,8
3099,2,0
5262,2,1
1567,2,9
11361,6,10
7471,7,6
5475,4,1
2519,7,9
11331,6,10
8686,1,2
7750,8,6
5695,4,1
11645,1,10
1316,2,9
10801,1,10
6905,7,6
1689,2,9
5669,0,1
7890,10,6
1023,2,9
4641,4,1
10952,6,10
8713,1,2
2856,7,1
2524,7,9
994,2,9
1707,2,9
2757,7,9
6391,3,6
9628,3,2
11560,6,10
3404,7,4
11576,6,10
12253,1,3
610,7,9
9678,1,2
6341,5,6
11122,6,10
8362,8,6
340,0,9
3947,4,1
378,7,9
4285,4,1
3094,4,1
1371,10,9
6823,7,6
4631,2,1
4228,4,1
7086,5,6
5708,4,1
920,2,9
12294,1,3
1547,10,9
10969,2,10
6897,0,6
3121,10,4
11533,1,10
12033,6,10
3937,4,1
3616,9,1
454,7,9
9595,10,2
4709,9,1
5162,4,1
11798,0,10
8869,9,2
6633,2,6
7538,7,6
3183,9,1
6560,5,6
1108,10,9
28,7,9
11883,6,10
5153,4,1
8955,9,2
100,0,9
3545,9,1
4330,4,1
7599,7,6
6639,4,6
6276,0,6
2940,9,1
10080,6,10
11891,10,10
132,10,9
6338,8,6
12231,6,3
941,2,9
7075,7,6
11078,2,10
1238,10,9
6768,3,6
8205,1,6
4247,9,1
5983,4,1
780,10,9
1566,2,9
3650,9,1
5365,2,1
11368,6,10
10754,1,10
8260,0,6
12197,1,3
7928,10,6
4231,9,1
1218,9,9
4875,4,1
8017,8,6
10128,7,10
1401,7,9
12265,1,3
11769,0,10
2353,2,9
7130,3,6
6770,5,6
727,3,9
4734,0,1
4992,9,0
10746,1,10
11084,6,10
507,0,9
12843,1,8
9960,3,2
6488,10,6
4043,4,1
4803,2,1
5040,2,1
10590,0,10
5357,4,1
679,4,9
6088,9,1
8779,7,2
11270,10,10
11248,4,10
1197,10,9
1009,2,9
